,y,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39
y,0.0,0.9928113187125365,0.9547931422512694,0.44725599517581593,0.9982501843707801,0.5217463361191722,0.4376868869465055,0.4557817537614256,0.9838140184985187,0.39815096461596033,0.42120028873800897,0.30572291215025127,0.4212131415688435,0.9443572386761288,0.9198523687146191,0.39700504181811935,0.5817855125620441,0.5071323642902226,0.5011985406485548,0.931010499555643,0.439830600850889,0.3268438907442617,0.4669825421974013,0.9293062860914317,0.4453908831372735,0.9874764798130224,0.8450656662962754,0.49559094410112037,0.9991654410223355,0.9702403219243266,0.5507177070549417,0.5538729754247567,0.41108092119345585,0.5515811763286484,0.4170903044376403,0.5131885627228773,0.4158270172020335,0.46799197343776533,0.4237500251497076,0.19228623110069243
x_1,0.9928113187125365,0.0,0.9193191053215215,0.9878787973296256,0.9855558604963421,0.973782963581413,0.9823251505712987,0.9811836841917017,0.8970172981615678,0.9627006540335258,0.9566021685672861,0.9536555389517865,0.9626435864713997,0.9482893912030218,0.9328222002258469,0.9965770038583851,0.9813793049509749,0.9639940851125997,0.9935800548170638,0.9802067381874396,0.9172536325389057,0.9608851577528204,0.9856399129376726,0.9540628701133008,0.9620569061917722,0.8637390486657632,0.8977717584676594,0.9285109243857705,0.9800728784888405,0.9280695388208962,0.9954379041951341,0.9432311267532505,0.9982055604584298,0.9640267541120482,0.9693077968655699,0.9953256087705055,0.8754345919734001,0.9799162501280144,0.9885103621786189,0.9509824832502716
x_2,0.9547931422512694,0.9193191053215215,0.0,0.9132637949490894,0.9917087510445655,0.9264362376874609,0.9710333387017916,0.9881039792337029,0.9635480028421691,0.9042031513093673,0.898995659607028,0.9008623032173743,0.9190920075270713,0.9711564520009752,0.9270182558835344,0.9537862306180217,0.9542007366159926,0.9536202400594472,0.9883730314238821,0.9481495049171873,0.9811164347731804,0.9555355117537028,0.9024252360432555,0.9805295439542163,0.9611802421739444,0.9843652760007422,0.9672163528020801,0.9529194830896897,0.9901068950318316,0.9156638141616186,0.9820577263977466,0.965000842760769,0.9615341894991954,0.9998357985266442,0.9877949724460839,0.9031358752476746,0.9053064619296851,0.9780979966525318,0.9923117975993307,0.9724297066465429
x_3,0.44725599517581593,0.9878787973296256,0.9132637949490894,0.0,0.9427480461675601,0.6974815048924023,0.6281750272464509,0.7328392673094946,0.9671077707054336,0.283617972800952,0.7175362314407572,0.6724137562325552,0.7292103711326183,0.9884288702387543,0.961286304693051,0.6626524809298492,0.6645066747959891,0.7740741336281578,0.81921103078479,0.844128610631014,0.6862488509359532,0.6134101632374083,0.6852377451634382,0.9728572772235772,0.560441703289039,0.9119328223445609,0.9482600906244673,0.5862254797508872,0.9981690373197765,0.99069253169796,0.6843221101626594,0.6563887060027803,0.7034417119790988,0.8371043346335226,0.6587677290644668,0.7050170226069786,0.6955428601255189,0.6952064307096689,0.7117106495732667,0.5667323394213135
x_4,0.9982501843707801,0.9855558604963421,0.9917087510445655,0.9427480461675601,0.0,0.91822554052997,0.9936095748029024,0.9717630875551803,0.9541901947387256,0.9200563525103739,0.9874885911718798,0.9757081902670918,0.9777091257768045,0.9967188626025536,0.9851646701359622,0.9948072527137207,0.9971233890390022,0.9488342397220664,0.9546048647736058,0.853141513315531,0.984790887959706,0.921614810846291,0.9075829284477391,0.9931652051791591,0.9599343237264935,0.9650437532925636,0.9641692499944345,0.9877797245507705,0.9831698522560276,0.9712643363843538,0.8899727390799105,0.9255880170152119,0.9936753957426044,0.9869732889483336,0.9296817992015548,0.9300746015517956,0.9908198046592054,0.9336660928409363,0.9646590519890466,0.979664653761973
x_5,0.5217463361191722,0.973782963581413,0.9264362376874609,0.6974815048924023,0.91822554052997,0.0,0.5825336467140079,0.6513831781438214,0.9581277750175486,0.9837153423696338,0.6219039737253167,0.5607699543950174,0.6427440574776957,0.968384477269417,0.8831444475280557,0.646738732547234,0.6277777330853935,0.6579930029313246,0.7556104678745346,0.986350165918278,0.5746192257689403,0.5527385199319375,0.7043907382586783,0.9203812907923988,0.5107121871420712,0.9389766954660528,0.9910962953586757,0.6147702609808332,0.9651245919574654,0.926258856827851,0.5538123027838953,0.548323925389519,0.6480354755350276,0.8788461709341948,0.6391234274889261,0.6013691455384869,0.6217958692182208,0.6832418910462511,0.6276291030693422,0.46022261195533176
x_6,0.4376868869465055,0.9823251505712987,0.9710333387017916,0.6281750272464509,0.9936095748029024,0.5825336467140079,0.0,0.6448152516790668,0.9589085715249654,0.397688193390102,0.6566396870938809,0.6169929747718129,0.6872125881248614,0.9342487182288051,0.8709609527249667,0.6651357696039237,0.5952455727289099,0.7172268822110204,0.8153106482620582,0.85795143446545,0.6962757219320327,0.5951304167542838,0.6388895513550887,0.9597292678673137,0.5221979361490638,0.9865045458939486,0.8621538610142934,0.5977669556991572,0.961230686679387,0.9529070902134014,0.6034650510365014,0.5738355537830881,0.6830190332428692,0.8835251798849117,0.6531812647970121,0.6282664540314087,0.6589612767623435,0.7333726272193718,0.6113903418739584,0.49423266295182544
x_7,0.4557817537614256,0.9811836841917017,0.9881039792337029,0.7328392673094946,0.9717630875551803,0.6513831781438214,0.6448152516790668,0.0,0.9856501918464476,0.36858664622455795,0.7055304959371015,0.6457782227623428,0.7180303352234814,0.9921233252421711,0.9425922861148406,0.707459053720854,0.7286398374433146,0.7336291424259014,0.7805272201671538,0.9646752189660218,0.6726098636208762,0.6267832796889368,0.713140742161244,0.9516943149321055,0.6992720544149007,0.9254511926360601,0.8789879497812259,0.7071124330335041,0.9795850433609421,0.8381640890566631,0.7524485654700486,0.6136846229728394,0.709964797958262,0.8994888553590823,0.6968190967852691,0.7900516773315214,0.7155150468853912,0.7304917127290957,0.6928620380569854,0.6071162284208715
x_8,0.9838140184985187,0.8970172981615678,0.9635480028421691,0.9671077707054336,0.9541901947387256,0.9581277750175486,0.9589085715249654,0.9856501918464476,0.0,0.9349631639357602,0.9448785166691477,0.9216660612494475,0.9566040422086782,0.9943698067444885,0.9469113634131928,0.9920774357239165,0.9705488218625884,0.9912966808113547,0.9795567934269584,0.9657566054570237,0.9422130462057391,0.9878036270580962,0.9523564830578582,0.9462197282405781,0.9900204148445026,0.9860687465082277,0.9548066837540155,0.9673761081523081,0.931570043976224,0.9771980075032682,0.953103686567978,0.9141944712862227,0.9914874132605505,0.8798948377582927,0.9308584235572691,0.9161168484823294,0.9859465903974634,0.9529350544165484,0.9936394924020941,0.9580762008221978
x_9,0.39815096461596033,0.9627006540335258,0.9042031513093673,0.283617972800952,0.9200563525103739,0.9837153423696338,0.397688193390102,0.36858664622455795,0.9349631639357602,0.0,0.7313872514044498,0.6855515709722093,0.7346197702243279,0.9968491279574669,0.9544247641758667,0.695904238514666,0.6933766963409462,0.7860506670653761,0.8248739858888622,0.8354091219007378,0.7351063636556041,0.6432803801300018,0.6764646242819263,0.9899559714843319,0.6221335056954687,0.976152016773986,0.8476860416435353,0.6279384362989942,0.9839330973706175,0.9685134521373223,0.7278012094226474,0.6661700779649629,0.723110562646939,0.8503032241243382,0.669656790954213,0.7835124423633724,0.7159659918112575,0.7367615351182497,0.684378903162201,0.6030995310945556
x_10,0.42120028873800897,0.9566021685672861,0.898995659607028,0.7175362314407572,0.9874885911718798,0.6219039737253167,0.6566396870938809,0.7055304959371015,0.9448785166691477,0.7313872514044498,0.0,0.17092803144598645,0.6810515659106966,0.949882617023114,0.9325537130501594,0.6262936554567,0.6195200035709179,0.759509041898214,0.8089618286699999,0.9689437694228201,0.6660489480551492,0.6065512850243266,0.6893392127759426,0.963278700875257,0.5930435661919962,0.9768665051333953,0.7972811851947564,0.68046485478127,0.9628549254057864,0.9265013896948127,0.6265114318216212,0.6123256793222405,0.6992729463606321,0.9092401335060157,0.7318547438071115,0.7749579991293147,0.6647338287755744,0.7452406337945026,0.7274445349877117,0.6019774636945797
x_11,0.30572291215025127,0.9536555389517865,0.9008623032173743,0.6724137562325552,0.9757081902670918,0.5607699543950174,0.6169929747718129,0.6457782227623428,0.9216660612494475,0.6855515709722093,0.17092803144598645,0.0,0.23101143459312024,0.924199377460116,0.9200269115149942,0.591978487830128,0.5626527753045532,0.6570589050112317,0.7481369413837498,0.9661132659464565,0.5969460827138289,0.5510134959630775,0.6591806877160507,0.9936364763495054,0.5024609564379271,0.9623490923058281,0.8478968735127159,0.5993449351876271,0.9824551743562076,0.9887554921101932,0.5591049563301046,0.5825924644680804,0.6295459211079476,0.8399177031111751,0.6689337697711957,0.7230728327148751,0.6627408185046069,0.7017754094184248,0.6713590199810078,0.5433381162065614
x_12,0.4212131415688435,0.9626435864713997,0.9190920075270713,0.7292103711326183,0.9777091257768045,0.6427440574776957,0.6872125881248614,0.7180303352234814,0.9566040422086782,0.7346197702243279,0.6810515659106966,0.23101143459312024,0.0,0.9282166857654225,0.9388246878984442,0.6834305460195197,0.6508807025783239,0.6580109427588172,0.7629227774397533,0.9655853150237071,0.6592988970540973,0.6461154606554521,0.750571108028811,0.9142475848269545,0.555773313628984,0.9760492949753534,0.9656181199882065,0.6594955507688952,0.9875335141800654,0.9296209148534149,0.5939487236352992,0.7079839512373414,0.6797189680279054,0.796586038866602,0.6885687315077407,0.7600297540480427,0.7494982433659221,0.716765806171821,0.7026721257889699,0.601940357193631
x_13,0.9443572386761288,0.9482893912030218,0.9711564520009752,0.9884288702387543,0.9967188626025536,0.968384477269417,0.9342487182288051,0.9921233252421711,0.9943698067444885,0.9968491279574669,0.949882617023114,0.924199377460116,0.9282166857654225,0.0,0.9918774374652286,0.9664733950547838,0.9665699004028786,0.9668455886833768,0.9910432778762637,0.8915821524508107,0.9300227532715821,0.9300438398652502,0.9402960925861851,0.9767960394182394,0.9850079515246161,0.8119067532965241,0.9795907208506224,0.9921892673884907,0.9703393791583093,0.9669461848110259,0.9851130535931355,0.9311040677127266,0.9590231798246747,0.9393218163750167,0.9521795483808189,0.8509624239870559,0.9433777771102279,0.959883173675821,0.9526491860483032,0.941709302317838
x_14,0.9198523687146191,0.9328222002258469,0.9270182558835344,0.961286304693051,0.9851646701359622,0.8831444475280557,0.8709609527249667,0.9425922861148406,0.9469113634131928,0.9544247641758667,0.9325537130501594,0.9200269115149942,0.9388246878984442,0.9918774374652286,0.0,0.9900369105728376,0.9914971489740821,0.9166622810996561,0.9324063374500283,0.9919775437000659,0.9994563327722159,0.981294509579609,0.9424844630343976,0.9978691638139967,0.9839809592527221,0.9196576670305912,0.8358672647767789,0.971498945964158,0.9630676889102076,0.9270365897514516,0.9443031396341675,0.9844124238857442,0.9546230679566088,0.9734061205400729,0.959191907509572,0.9899448168939126,0.949357080246801,0.9706287099415117,0.9832601717014728,0.9709303145731443
x_15,0.39700504181811935,0.9965770038583851,0.9537862306180217,0.6626524809298492,0.9948072527137207,0.646738732547234,0.6651357696039237,0.707459053720854,0.9920774357239165,0.695904238514666,0.6262936554567,0.591978487830128,0.6834305460195197,0.9664733950547838,0.9900369105728376,0.0,0.69665178312175,0.6725270257772868,0.31528589920630257,0.981940025701516,0.6552817642655332,0.5973117051052352,0.7117696485936729,0.9961143597442277,0.557855049163851,0.9686856176707493,0.8831062595474239,0.6001751870259263,0.997244059634541,0.8899329850395116,0.6421509834508459,0.6316391555731566,0.7256441971653893,0.8782071178836859,0.6594648962317649,0.8118727355681409,0.5714364417643043,0.6742274742159022,0.7098522527915775,0.5438785685446512
x_16,0.5817855125620441,0.9813793049509749,0.9542007366159926,0.6645066747959891,0.9971233890390022,0.6277777330853935,0.5952455727289099,0.7286398374433146,0.9705488218625884,0.6933766963409462,0.6195200035709179,0.5626527753045532,0.6508807025783239,0.9665699004028786,0.9914971489740821,0.69665178312175,0.0,0.726648426840451,0.8234285961312646,0.9531701591047489,0.6924107692414954,0.6066739562529835,0.6788046915462578,0.986844525694521,0.5712721286566752,0.982423548616391,0.9039898745597419,0.6302372173374313,0.9783360915076826,0.9992290321744048,0.6503433166023209,0.6071170895269842,0.6630579698782737,0.8581231122306654,0.6846422042391551,0.6848193112374411,0.6682457478321807,0.7061400337258611,0.6519909562707944,0.5291669659106701
x_17,0.5071323642902226,0.9639940851125997,0.9536202400594472,0.7740741336281578,0.9488342397220664,0.6579930029313246,0.7172268822110204,0.7336291424259014,0.9912966808113547,0.7860506670653761,0.759509041898214,0.6570589050112317,0.6580109427588172,0.9668455886833768,0.9166622810996561,0.6725270257772868,0.726648426840451,0.0,0.31604826783853823,0.9814361147879723,0.7236308200002932,0.6738354839724636,0.7770439683365222,0.9370712711088041,0.6212212684437398,0.9713732864397564,0.8963085867040153,0.6543410207580015,0.9831706336714441,0.9238588984726377,0.6911083111260201,0.6386311234081632,0.700379110352416,0.9147526266762942,0.766199012148134,0.8277483281525627,0.6640352736737467,0.7858857292622893,0.7842745102331588,0.6635529752715654
x_18,0.5011985406485548,0.9935800548170638,0.9883730314238821,0.81921103078479,0.9546048647736058,0.7556104678745346,0.8153106482620582,0.7805272201671538,0.9795567934269584,0.8248739858888622,0.8089618286699999,0.7481369413837498,0.7629227774397533,0.9910432778762637,0.9324063374500283,0.31528589920630257,0.8234285961312646,0.31604826783853823,0.0,0.9526300577700971,0.7767492681344335,0.7409550386463459,0.8269895647239542,0.9733821029818751,0.6948787853037999,0.9797936047247336,0.9184761572346641,0.7185037195055046,0.9661539199344535,0.8775756605504894,0.7512768162843367,0.7505392775474434,0.795556615663198,0.9221484071676632,0.7949035984840902,0.9242984800911574,0.6972029851110699,0.8012771330326847,0.8395926950375019,0.7298188614613739
